# log(t);log(-log(1-X))
0.0000000000,-13.1223623774
0.6931471806,-12.0237480887
1.0986122887,-11.3305979081
1.3862943611,-10.8197682843
1.6094379124,-10.4482002278
1.7917594692,-10.1019179909
1.9459101491,-9.8264995108
2.0794415417,-9.5813695524
2.1972245773,-9.3611202602
2.3025850930,-9.1614977055
2.3978952728,-8.9791656477
2.4849066498,-8.8114897474
2.5649493575,-8.6621324572
2.6390573296,-8.5170931831
2.7080502011,-8.3860509182
2.7725887222,-8.2624219592
2.8332133441,-8.1454846175
2.8903717579,-8.0346050203
2.9444389792,-7.9292264995
2.9957322736,-7.8288595197
3.0445224377,-7.7353588231
3.0910424534,-7.6435704127
3.1354942159,-7.5575819133
3.1780538303,-7.4748676872
3.2188758249,-7.3952085512
3.2580965380,-7.3184039762
3.2958368660,-7.2442704894
3.3322045102,-7.1726401340
3.3672958300,-7.1045768080
3.4011973817,-7.0374248036
3.4339872045,-6.9734268989
3.4657359028,-6.9112650936
3.4965075615,-6.8508457122
3.5263605246,-6.7920812094
3.5553480615,-6.7348897638
3.5835189385,-6.6791948820
3.6109179126,-6.6256799535
3.6375861597,-6.5727292918
3.6635616461,-6.5217574276
3.6888794541,-6.4719583709
3.7135720667,-6.4232837747
3.7376696183,-6.3756878622
3.7612001157,-6.3291272877
3.7841896339,-6.2835610004
3.8066624898,-6.2394635662
3.8286413965,-6.1957493156
3.8501476017,-6.1533912345
3.8712010109,-6.1118464221
3.8918202981,-6.0715209941
3.9120230054,-6.0319200226
3.9318256327,-5.9930206777
3.9512437186,-5.9548010036
3.9702919136,-5.9172398929
3.9889840466,-5.8803170587
4.0073331852,-5.8440130063
4.0253516907,-5.8083090034
4.0430512678,-5.7735096657
4.0604430105,-5.7392533294
4.0775374439,-5.7055249641
4.0943445622,-5.6720183901
4.1108738642,-5.6395945864
4.1271343850,-5.6073650292
4.1431347264,-5.5756083221
4.1588830834,-5.5445686706
4.1743872699,-5.5139616094
4.1896547420,-5.4837764021
4.2046926194,-5.4542373647
4.2195077052,-5.4248582058
4.2341065046,-5.3960924452
4.2484952420,-5.3676966890
4.2626798770,-5.3396625037
4.2766661190,-5.3119816905
4.2904594411,-5.2846462803
4.3040650932,-5.2576485278
4.3174881135,-5.2311689031
4.3307333403,-5.2048192378
4.3438054219,-5.1789639526
4.3567088267,-5.1534086633
4.3694478525,-5.1281471450
4.3820266347,-5.1031733329
4.3944491547,-5.0784813188
4.4067192473,-5.0540653474
4.4188406078,-5.0300737487
4.4308167988,-5.0061895817
4.4426512565,-4.9827120582
4.4543472963,-4.9596259464
4.4659081187,-4.9366362244
4.4773368145,-4.9140223485
4.4886363697,-4.8916365940
4.4998096703,-4.8694748612
4.5108595065,-4.8475331394
4.5217885770,-4.8258075060
4.5325994932,-4.8042941248
4.5432947823,-4.7831097166
4.5538768916,-4.7620071742
4.5643481915,-4.7412215247
4.5747109785,-4.7206290039
4.5849674787,-4.7002263873
4.5951198501,-4.6800105168
4.6051701860,-4.6599782989
4.6151205168,-4.6401267043
4.6249728133,-4.6205553167
4.6347289882,-4.6010541698
4.6443908991,-4.5818236777
4.6539603502,-4.5627586618
4.6634390941,-4.5439516071
4.6728288345,-4.5252081141
4.6821312271,-4.5067141846
4.6913478822,-4.4883724597
4.7004803658,-4.4701806845
4.7095302013,-4.4521366446
4.7184988713,-4.4343234632
4.7273878187,-4.4166507485
4.7361984484,-4.3991165167
4.7449321284,-4.3817188176
4.7535901911,-4.3645353502
4.7621739348,-4.3474036628
4.7706846245,-4.3304798713
4.7791234931,-4.3136826334
4.7874917428,-4.2970102504
4.7957905456,-4.2804610507
4.8040210447,-4.2640333897
4.8121843554,-4.2477256492
4.8202815656,-4.2316060700
4.8283137373,-4.2155323238
4.8362819070,-4.1996414930
4.8441870865,-4.1838623027
4.8520302639,-4.1681933328
4.8598124044,-4.1526977962
4.8675344505,-4.1373077583
4.8751973232,-4.1220219277
4.8828019226,-4.1068390317
4.8903491282,-4.0917578160
4.8978398000,-4.0767770444
4.9052747784,-4.0619545937
4.9126548857,-4.0471702221
4.9199809258,-4.0325401235
4.9272536852,-4.0180040905
4.9344739331,-4.0035610257
4.9416424226,-3.9892098472
4.9487598904,-3.9749494878
4.9558270576,-3.9607788958
4.9628446303,-3.9467498090
4.9698132996,-3.9328069939
4.9767337424,-3.9189494854
4.9836066217,-3.9052270013
4.9904325868,-3.8915365866
4.9972122738,-3.8779780082
5.0039463059,-3.8644997197
