# log(t);log(-log(1-X))
0.0000000000,-13.1223623774
0.6931471806,-12.0237480887
1.0986122887,-11.3305979081
1.3862943611,-10.8197682843
1.6094379124,-10.4482002278
1.7917594692,-10.1019179909
1.9459101491,-9.8264995108
2.0794415417,-9.5813695524
2.1972245773,-9.3611202602
2.3025850930,-9.1614977055
2.3978952728,-8.9791656477
2.4849066498,-8.8114897474
2.5649493575,-8.6621324572
2.6390573296,-8.5170931831
2.7080502011,-8.3860509182
2.7725887222,-8.2624219592
2.8332133441,-8.1454846175
2.8903717579,-8.0346050203
2.9444389792,-7.9292264995
2.9957322736,-7.8288595197
3.0445224377,-7.7353588231
3.0910424534,-7.6435704127
3.1354942159,-7.5575819133
3.1780538303,-7.4748676872
3.2188758249,-7.3952085512
3.2580965380,-7.3184039762
3.2958368660,-7.2442704894
3.3322045102,-7.1726401340
3.3672958300,-7.1045768080
3.4011973817,-7.0374248036
3.4339872045,-6.9734268989
3.4657359028,-6.9112650936
3.4965075615,-6.8508457122
3.5263605246,-6.7920812094
3.5553480615,-6.7348897638
3.5835189385,-6.6791948820
3.6109179126,-6.6256799535
3.6375861597,-6.5727292918
3.6635616461,-6.5217574276
3.6888794541,-6.4719583709
3.7135720667,-6.4232837747
3.7376696183,-6.3756878622
3.7612001157,-6.3291272877
3.7841896339,-6.2835610004
3.8066624898,-6.2394635662
3.8286413965,-6.1957493156
3.8501476017,-6.1533912345
3.8712010109,-6.1118464221
3.8918202981,-6.0710867478
3.9120230054,-6.0310853399
3.9318256327,-5.9918165286
3.9512437186,-5.9532557891
3.9702919136,-5.9157514518
3.9889840466,-5.8785240421
4.0073331852,-5.8422836824
4.0253516907,-5.8066401078
4.0430512678,-5.7715755340
4.0604430105,-5.7370728637
4.0775374439,-5.7031156602
4.0943445622,-5.6696881199
4.1108738642,-5.6370566445
4.1271343850,-5.6046344738
4.1431347264,-5.5729626921
4.1588830834,-5.5417473310
4.1743872699,-5.5109764410
4.1896547420,-5.4806384787
4.2046926194,-5.4507222931
4.2195077052,-5.4212171115
4.2341065046,-5.3923332191
4.2484952420,-5.3636129531
4.2626798770,-5.3354823157
4.2766661190,-5.3077119378
4.2904594411,-5.2802934072
4.3040650932,-5.2532185669
4.3174881135,-5.2264795077
4.3307333403,-5.2000685598
4.3438054219,-5.1741559201
4.3567088267,-5.1485477798
4.3694478525,-5.1232376354
4.3820266347,-5.0983839085
4.3944491547,-5.0738077260
4.4067192473,-5.0496604862
4.4188406078,-5.0256191406
4.4308167988,-5.0019888942
4.4426512565,-4.9784617278
4.4543472963,-4.9553288078
4.4659081187,-4.9324358603
4.4773368145,-4.9097784170
4.4886363697,-4.8873521129
4.4998096703,-4.8652833869
4.5108595065,-4.8433038484
4.5217885770,-4.8216682083
4.5325994932,-4.8001195063
4.5432947823,-4.7789017256
4.5538768916,-4.7578861373
4.5643481915,-4.7370692576
4.5747109785,-4.7164476776
4.5849674787,-4.6961285830
4.5951198501,-4.6758854745
4.6051701860,-4.6559341453
4.6151205168,-4.6360569864
4.6249728133,-4.6164614113
4.6347289882,-4.5970383913
4.6443908991,-4.5777851611
4.6539603502,-4.5586990110
4.6634390941,-4.5398719662
4.6728288345,-4.5211103250
4.6821312271,-4.5025992595
4.6913478822,-4.4841521161
4.7004803658,-4.4659473984
4.7095302013,-4.4478915810
4.7184988713,-4.4299824343
4.7273878187,-4.4122177709
4.7361984484,-4.3946774663
4.7449321284,-4.3771939688
4.7535901911,-4.3599279285
4.7621739348,-4.3427174737
4.7706846245,-4.3257178621
4.7791234931,-4.3089233477
4.7874917428,-4.2921801447
4.7957905456,-4.2756360216
4.8040210447,-4.2592139413
4.8121843554,-4.2429122592
4.8202815656,-4.2267293580
4.8283137373,-4.2107320586
4.8362819070,-4.1947809092
4.8441870865,-4.1790101813
4.8520302639,-4.1632847310
4.8598124044,-4.1477347166
4.8675344505,-4.1322924367
4.8751973232,-4.1169565186
4.8828019226,-4.1017870663
4.8903491282,-4.0867194846
4.8978398000,-4.0717525239
4.9052747784,-4.0568849537
4.9126548857,-4.0421735188
4.9199809258,-4.0275002816
4.9272536852,-4.0129791892
4.9344739331,-3.9984956498
4.9416424226,-3.9841604010
4.9487598904,-3.9699160483
4.9558270576,-3.9558147775
4.9628446303,-3.9418008408
4.9698132996,-3.9278732517
4.9767337424,-3.9140310372
4.9836066217,-3.9002732374
4.9904325868,-3.8865989056
4.9972122738,-3.8730562064
5.0039463059,-3.8596422901
