# log(t);log(-log(1-X))
0.0000000000,-13.1223623774
0.6931471806,-12.0237480887
1.0986122887,-11.3305979081
1.3862943611,-10.8197682843
1.6094379124,-10.4482002278
1.7917594692,-10.1019179909
1.9459101491,-9.8264995108
2.0794415417,-9.5813695524
2.1972245773,-9.3611202602
2.3025850930,-9.1614977055
2.3978952728,-8.9791656477
2.4849066498,-8.8114897474
2.5649493575,-8.6621324572
2.6390573296,-8.5170931831
2.7080502011,-8.3860509182
2.7725887222,-8.2624219592
2.8332133441,-8.1454846175
2.8903717579,-8.0346050203
2.9444389792,-7.9292264995
2.9957322736,-7.8288595197
3.0445224377,-7.7353588231
3.0910424534,-7.6435704127
3.1354942159,-7.5575819133
3.1780538303,-7.4748676872
3.2188758249,-7.3952085512
3.2580965380,-7.3184039762
3.2958368660,-7.2442704894
3.3322045102,-7.1726401340
3.3672958300,-7.1045768080
3.4011973817,-7.0374248036
3.4339872045,-6.9734268989
3.4657359028,-6.9112650936
3.4965075615,-6.8508457122
3.5263605246,-6.7920812094
3.5553480615,-6.7348897638
3.5835189385,-6.6791948820
3.6109179126,-6.6256799535
3.6375861597,-6.5727292918
3.6635616461,-6.5217574276
3.6888794541,-6.4719583709
3.7135720667,-6.4232837747
3.7376696183,-6.3756878622
3.7612001157,-6.3291272877
3.7841896339,-6.2835610004
3.8066624898,-6.2394635662
3.8286413965,-6.1957493156
3.8501476017,-6.1533912345
3.8712010109,-6.1118464221
3.8918202981,-6.0710867478
3.9120230054,-6.0310853399
3.9318256327,-5.9918165286
3.9512437186,-5.9532557891
3.9702919136,-5.9157514518
3.9889840466,-5.8785240421
4.0073331852,-5.8422836824
4.0253516907,-5.8066401078
4.0430512678,-5.7715755340
4.0604430105,-5.7370728637
4.0775374439,-5.7031156602
4.0943445622,-5.6696881199
4.1108738642,-5.6370566445
4.1271343850,-5.6046344738
4.1431347264,-5.5729626921
4.1588830834,-5.5417473310
4.1743872699,-5.5109764410
4.1896547420,-5.4806384787
4.2046926194,-5.4507222931
4.2195077052,-5.4214442936
4.2341065046,-5.3925539611
4.2484952420,-5.3640420392
4.2626798770,-5.3361082364
4.2766661190,-5.3083207930
4.2904594411,-5.2810834378
4.3040650932,-5.2539875939
4.3174881135,-5.2274156386
4.3307333403,-5.2011628797
4.3438054219,-5.1752223870
4.3567088267,-5.1495874219
4.3694478525,-5.1244204975
4.3820266347,-5.0993729551
4.3944491547,-5.0747728969
4.4067192473,-5.0502885730
4.4188406078,-5.0263857714
4.4308167988,-5.0025879204
4.4426512565,-4.9791932646
4.4543472963,-4.9560437255
4.4659081187,-4.9332745330
4.4773368145,-4.9105984290
4.4886363697,-4.8882877876
4.4998096703,-4.8661987834
4.5108595065,-4.8443275026
4.5217885770,-4.8226701148
4.5325994932,-4.8013455421
4.5432947823,-4.7801022181
4.5538768916,-4.7591795069
4.5643481915,-4.7383361936
4.5747109785,-4.7178018858
4.5849674787,-4.6974557784
4.5951198501,-4.6772947769
4.6051701860,-4.6573158492
4.6151205168,-4.6376203220
4.6249728133,-4.6179946818
4.6347289882,-4.5986427875
4.6443908991,-4.5793592476
4.6539603502,-4.5603402389
4.6634390941,-4.5414828799
4.6728288345,-4.5227846862
4.6821312271,-4.5042432206
4.6913478822,-4.4859458549
4.7004803658,-4.4677972817
4.7095302013,-4.4497953251
4.7184988713,-4.4319378483
4.7273878187,-4.4143063793
4.7361984484,-4.3967301630
4.7449321284,-4.3794538660
4.7535901911,-4.3622290197
4.7621739348,-4.3452140769
4.7706846245,-4.3282496941
4.7791234931,-4.3114890750
4.7874917428,-4.2948524366
4.7957905456,-4.2784112641
4.8040210447,-4.2620884684
4.8121843554,-4.2458825378
4.8202815656,-4.2297919829
4.8283137373,-4.2138153362
4.8362819070,-4.1979511518
4.8441870865,-4.1822645253
4.8520302639,-4.1666199979
4.8598124044,-4.1511482600
4.8675344505,-4.1357814971
4.8751973232,-4.1205184325
4.8828019226,-4.1053578077
4.8903491282,-4.0902983821
4.8978398000,-4.0753389330
4.9052747784,-4.0605372678
4.9126548857,-4.0457733239
4.9199809258,-4.0311631451
4.9272536852,-4.0166466175
4.9344739331,-4.0022226549
4.9416424226,-3.9879451377
4.9487598904,-3.9737023431
4.9558270576,-3.9596024036
4.9628446303,-3.9455893851
4.9698132996,-3.9317143208
4.9767337424,-3.9178715471
4.9836066217,-3.9041128370
4.9904325868,-3.8904872022
4.9972122738,-3.8769424602
5.0039463059,-3.8634291016
